"country","hdr2019","hdiTier","pop2022"
"Norway","0.9570","Very High","5434319"
"Switzerland","0.9550","Very High","8740472"
"Ireland","0.9550","Very High","5023109"
"Hong Kong","0.9490","Very High","7488865"
"Iceland","0.9490","Very High","372899"
"Germany","0.9470","Very High","83369843"
"Sweden","0.9450","Very High","10549347"
"Australia","0.9440","Very High","26177413"
"Netherlands","0.9440","Very High","17564014"
"Denmark","0.9400","Very High","5882261"
"Singapore","0.9380","Very High","5975689"
"Finland","0.9380","Very High","5540745"
"United Kingdom","0.9320","Very High","67508936"
"Belgium","0.9310","Very High","11655930"
"New Zealand","0.9310","Very High","5185288"
"Canada","0.9290","Very High","38454327"
"United States","0.9260","Very High","338289857"
"Austria","0.9220","Very High","8939617"
"Japan","0.9190","Very High","123951692"
"Israel","0.9190","Very High","9038309"
"Liechtenstein","0.9190","Very High","39327"
"Slovenia","0.9170","Very High","2119844"
"South Korea","0.9160","Very High","51815810"
"Luxembourg","0.9160","Very High","647599"
"Spain","0.9040","Very High","47558630"
"France","0.9010","Very High","64626628"
"Czech Republic","0.9000","Very High","10493986"
"Malta","0.8950","Very High","533286"
"Italy","0.8920","Very High","59037474"
"Estonia","0.8920","Very High","1326062"
"United Arab Emirates","0.8900","Very High","9441129"
"Greece","0.8880","Very High","10384971"
"Cyprus","0.8870","Very High","1251488"
"Lithuania","0.8820","Very High","2750055"
"Poland","0.8800","Very High","39857145"
"Andorra","0.8680","Very High","79824"
"Latvia","0.8660","Very High","1850651"
"Portugal","0.8640","Very High","10270865"
"Slovakia","0.8600","Very High","5643453"
"Saudi Arabia","0.8540","Very High","36408820"
"Hungary","0.8540","Very High","9967308"
"Bahrain","0.8520","Very High","1472233"
"Chile","0.8510","Very High","19603733"
"Croatia","0.8510","Very High","4030358"
"Qatar","0.8480","Very High","2695122"
"Argentina","0.8450","Very High","45510318"
"Brunei","0.8380","Very High","449002"
"Montenegro","0.8290","Very High","627082"
"Romania","0.8280","Very High","19659267"
"Palau","0.8260","Very High","18055"
"Kazakhstan","0.8250","Very High","19397998"
"Russia","0.8240","Very High","144713314"
"Belarus","0.8230","Very High","9534954"
"Turkey","0.8200","Very High","85341241"
